id,data_count_new,cluster_belong_new,data_count_sum
1456,1,-1,2268
1457,1,-1,2269
1458,1,-1,2270
1459,1,-1,2271
1460,1,-1,2272
1461,4,3,2276
1462,1,-1,2277
1463,3,7,2280
1464,1,-5,2281
1465,1,-1,2282
1466,1,-1,2283
1467,1,-1,2284
1468,3,5,2287
1469,3,3,2290
1470,1,-1,2291
1471,2,6,2293
1472,3,0,2296
1473,1,-5,2297
1474,2,6,2299
1475,2,8,2301
1476,3,5,2304
1477,1,-1,2305
1478,1,-1,2306
1479,3,7,2309
1480,1,-1,2310
1481,4,5,2314
1482,1,-1,2315
1483,1,-1,2316
1484,1,-1,2317
1485,1,-1,2318
1486,5,3,2323
1487,1,-1,2324
1488,1,-1,2325
1489,1,-1,2326
1490,1,-1,2327
1491,3,7,2330
1492,1,-1,2331
1493,3,4,2334
1494,1,-5,2335
1495,3,0,2338
1496,1,-1,2339
1497,1,-1,2340
1498,1,-1,2341
1499,1,-1,2342
1500,1,-1,2343
1501,1,-1,2344
1502,1,-1,2345
1503,1,-1,2346
1504,1,-1,2347
1505,1,-1,2348
1506,1,-1,2349
1507,1,-1,2350
1508,1,-5,2351
1509,3,8,2354
1510,1,-5,2355
1511,1,-5,2356
1512,3,5,2359
1513,1,-1,2360
1514,1,-1,2361
1515,3,7,2364
1516,1,-1,2365
1517,1,-5,2366
1518,4,0,2370
1519,1,-5,2371
1520,1,-5,2372
1521,1,-1,2373
1522,1,-1,2374
1523,1,-1,2375
1524,1,-1,2376
1525,3,3,2379
1526,1,-5,2380
1527,1,-5,2381
1528,4,9,2385
1529,1,-1,2386
1530,1,-1,2387
1531,1,-1,2388
1532,1,-1,2389
1533,1,-1,2390
1534,1,-1,2391
1535,1,-1,2392
1536,1,-1,2393
1537,1,-1,2394
1538,3,0,2397
1539,1,-1,2398
1540,1,-1,2399
1541,1,-1,2400
1542,1,-1,2401
1543,1,-1,2402
1544,1,-1,2403
1545,3,3,2406
1546,1,-1,2407
1547,3,9,2410
1548,1,-5,2411
1549,3,3,2414
1550,1,-1,2415
1551,1,-1,2416
1552,1,-1,2417
1553,1,-5,2418
1554,3,9,2421
1555,1,-5,2422
1556,4,9,2426
1557,1,-1,2427
1558,1,-1,2428
1559,1,-1,2429
1560,4,5,2433
1561,1,-1,2434
1562,1,-1,2435
1563,3,7,2438
1564,3,5,2441
1565,1,-1,2442
1566,1,-1,2443
1567,1,-1,2444
1568,1,-1,2445
1569,1,-1,2446
1570,1,-1,2447
1571,1,-1,2448
1572,3,9,2451
1573,1,-1,2452
1574,1,-1,2453
1575,1,-1,2454
1576,1,-5,2455
1577,3,4,2458
1578,1,-5,2459
1579,1,-1,2460
1580,3,2,2463
1581,2,6,2465
1582,1,-1,2466
1583,1,-1,2467
1584,1,-1,2468
1585,1,-1,2469
1586,1,-1,2470
1587,1,-1,2471
1588,1,-1,2472
1589,1,-1,2473
1590,1,-1,2474
1591,1,-1,2475
1592,1,-1,2476
1593,1,-1,2477
1594,1,-1,2478
1595,1,-1,2479
1596,1,-1,2480
1597,1,-1,2481
1598,1,-1,2482
1599,1,-1,2483
1600,1,-1,2484
1601,1,-1,2485
1602,1,-1,2486
1603,1,-1,2487
1604,2,4,2489
1605,3,3,2492
1606,1,-1,2493
1607,1,-1,2494
1608,1,-1,2495
1609,3,5,2498
1610,1,-5,2499
1611,1,-1,2500
1612,3,0,2503
1613,1,-1,2504
1614,1,-1,2505
1615,1,-1,2506
1616,1,-1,2507
1617,1,-1,2508
1618,2,9,2510
1619,3,9,2513
1620,1,-1,2514
1621,1,-1,2515
1622,3,5,2518
1623,1,-1,2519
1624,1,-1,2520
1625,1,-1,2521
1626,1,-1,2522
1627,1,-1,2523
1628,1,-5,2524
1629,3,3,2527
1630,1,-1,2528
1631,1,-1,2529
1632,2,1,2531
1633,3,5,2534
1634,1,-1,2535
1635,1,-1,2536
1636,3,8,2539
1637,3,3,2542
1638,1,-1,2543
1639,1,-1,2544
1640,1,-1,2545
1641,1,-1,2546
1642,1,-1,2547
1643,1,-1,2548
1644,2,9,2550
1645,1,-5,2551
1646,1,-1,2552
1647,1,-1,2553
1648,1,-1,2554
1649,1,-1,2555
1650,1,-5,2556
1651,3,9,2559
1652,1,-1,2560
1653,4,3,2564
1654,1,-1,2565
1655,1,-1,2566
1656,1,-1,2567
1657,1,-1,2568
1658,1,-1,2569
1659,1,-1,2570
1660,3,4,2573
1661,1,-1,2574
1662,1,-1,2575
1663,1,-1,2576
1664,1,-1,2577
1665,1,-1,2578
1666,1,-1,2579
1667,1,-1,2580
1668,2,4,2582
1669,1,-5,2583
1670,3,7,2586
1671,1,-1,2587
1672,1,-1,2588
1673,1,-1,2589
1674,1,-1,2590
1675,1,-1,2591
1676,1,-1,2592
1677,1,-5,2593
1678,3,0,2596
1679,1,-1,2597
1680,1,-1,2598
1681,1,-1,2599
1682,1,-1,2600
1683,1,-1,2601
1684,1,-1,2602
1685,1,-1,2603
1686,1,-1,2604
1687,3,1,2607
1688,3,8,2610
1689,3,5,2613
1690,1,-1,2614
1691,1,-1,2615
1692,1,-1,2616
1693,1,-1,2617
1694,2,7,2619
1695,3,9,2622
1696,1,-5,2623
1697,3,7,2626
1698,1,-1,2627
1699,1,-1,2628
1700,1,-1,2629
1701,1,-1,2630
1702,1,-1,2631
1703,1,-1,2632
1704,1,-1,2633
1705,2,5,2635
1706,3,3,2638
1707,1,-5,2639
1708,3,0,2642
1709,1,-1,2643
1710,3,6,2646
1711,2,4,2648
1712,3,0,2651
1713,3,6,2654
1714,1,-1,2655
1715,3,7,2658
1716,2,4,2660
1717,3,3,2663
1718,1,-1,2664
1719,1,-1,2665
1720,3,4,2668
1721,4,5,2672
1722,1,-1,2673
1723,3,1,2676
1724,1,-1,2677
1725,1,-1,2678
1726,1,-1,2679
1727,2,4,2681
1728,3,8,2684
1729,3,8,2687
1730,1,-5,2688
1731,1,-5,2689
1732,2,4,2691
1733,3,5,2694
1734,1,-1,2695
1735,1,-1,2696
1736,1,-1,2697
1737,1,-1,2698
1738,2,3,2700
1739,1,-1,2701
1740,1,-1,2702
1741,3,5,2705
1742,1,-1,2706
1743,1,-1,2707
1744,1,-1,2708
1745,1,-1,2709
1746,4,5,2713
1747,1,-1,2714
1748,1,-1,2715
1749,3,3,2718
1750,1,-1,2719
1751,1,-1,2720
1752,3,8,2723
1753,1,-1,2724
1754,1,-1,2725
1755,1,-1,2726
1756,1,-1,2727
1757,1,-1,2728
1758,1,-1,2729
1759,1,-1,2730
1760,1,-1,2731
1761,1,-5,2732
1762,3,0,2735
1763,1,-5,2736
1764,1,-5,2737
1765,3,9,2740
1766,1,-5,2741
1767,1,-1,2742
1768,1,-1,2743
1769,4,9,2747
1770,1,-1,2748
1771,2,5,2750
1772,1,-5,2751
1773,3,0,2754
1774,1,-1,2755
1775,1,-1,2756
1776,1,-1,2757
1777,1,-1,2758
1778,1,-1,2759
1779,1,-1,2760
1780,1,-1,2761
1781,1,-1,2762
1782,2,9,2764
1783,3,4,2767
1784,2,0,2769
1785,1,-1,2770
1786,1,-1,2771
1787,1,-1,2772
1788,1,-1,2773
1789,1,-1,2774
1790,1,-1,2775
1791,1,-1,2776
1792,1,-1,2777
1793,1,-1,2778
1794,1,-5,2779
1795,1,-5,2780
1796,3,5,2783
1797,1,-5,2784
1798,1,-1,2785
1799,1,-1,2786
1800,1,-1,2787
1801,1,-1,2788
1802,1,-1,2789
1803,1,-1,2790
1804,1,-1,2791
1805,1,-1,2792
1806,1,-1,2793
1807,1,-1,2794
1808,1,-1,2795
1809,1,-1,2796
1810,4,5,2800
1811,2,1,2802
1812,1,-1,2803
1813,1,-1,2804
1814,3,3,2807
1815,3,8,2810
1816,1,-1,2811
1817,1,-5,2812
1818,6,5,2818
1819,1,-1,2819
1820,1,-1,2820
1821,3,2,2823
1822,3,9,2826
1823,1,-1,2827
1824,1,-1,2828
1825,3,0,2831
1826,1,-1,2832
1827,1,-1,2833
1828,1,-1,2834
1829,1,-1,2835
1830,1,-5,2836
1831,1,-5,2837
1832,3,0,2840
1833,1,-1,2841
1834,1,-1,2842
1835,1,-1,2843
1836,2,7,2845
1837,3,9,2848
1838,1,-1,2849
1839,3,3,2852
1840,2,7,2854
1841,1,-1,2855
1842,1,-1,2856
1843,1,-1,2857
1844,4,3,2861
1845,2,7,2863
1846,1,-5,2864
1847,1,-1,2865
1848,1,-1,2866
1849,1,-1,2867
1850,1,-1,2868
1851,1,-5,2869
1852,2,5,2871
1853,1,-1,2872
1854,1,-1,2873
1855,1,-1,2874
1856,1,-1,2875
1857,1,-1,2876
1858,1,-5,2877
1859,3,0,2880
1860,1,-5,2881
1861,1,-1,2882
1862,4,3,2886
1863,1,-1,2887
1864,1,-1,2888
1865,1,-1,2889
1866,1,-1,2890
1867,1,-1,2891
1868,1,-1,2892
1869,1,-1,2893
1870,1,-1,2894
1871,1,-1,2895
1872,1,-1,2896
1873,1,-1,2897
1874,1,-1,2898
1875,1,-1,2899
1876,1,-1,2900
1877,1,-1,2901
1878,1,-1,2902
1879,1,-1,2903
1880,1,-1,2904
1881,1,-1,2905
1882,1,-1,2906
1883,1,-1,2907
1884,3,4,2910
1885,1,-5,2911
1886,1,-1,2912
1887,1,-1,2913
1888,1,-1,2914
1889,1,-1,2915
1890,2,9,2917
1891,1,-5,2918
1892,3,8,2921
1893,1,-5,2922
1894,1,-5,2923
1895,1,-1,2924
1896,1,-5,2925
1897,3,8,2928
1898,3,9,2931
1899,1,-1,2932
1900,1,-1,2933
1901,3,0,2936
1902,1,-5,2937
1903,2,4,2939
1904,3,8,2942
1905,2,6,2944
1906,3,4,2947
1907,4,9,2951
1908,1,-1,2952
1909,1,-5,2953
1910,3,5,2956
1911,1,-5,2957
1912,1,-1,2958
1913,3,3,2961
1914,3,5,2964
1915,1,-1,2965
1916,2,3,2967
1917,4,0,2971
1918,1,-1,2972
1919,1,-1,2973
1920,1,-1,2974
1921,1,-1,2975
1922,1,-1,2976
1923,1,-1,2977
1924,1,-1,2978
1925,1,-5,2979
1926,3,0,2982
1927,2,0,2984
1928,3,8,2987
1929,3,5,2990
1930,3,8,2993
1931,1,-1,2994
1932,1,-1,2995
1933,3,1,2998
1934,1,-1,2999
1935,1,-1,3000
1936,1,-1,3001
1937,1,-1,3002
1938,1,-5,3003
1939,3,9,3006
1940,1,-5,3007
1941,2,4,3009
1942,3,8,3012
1943,1,-5,3013
1944,2,0,3015
1945,3,5,3018
1946,3,4,3021
1947,1,-5,3022
1948,3,6,3025
1949,1,-1,3026
1950,1,-1,3027
1951,1,-1,3028
1952,1,-1,3029
1953,1,-1,3030
1954,1,-1,3031
1955,1,-1,3032
1956,3,9,3035
1957,3,5,3038
1958,1,-1,3039
1959,1,-1,3040
1960,1,-1,3041
1961,1,-1,3042
1962,1,-1,3043
1963,3,5,3046
1964,1,-1,3047
1965,1,-1,3048
1966,3,8,3051
1967,1,-5,3052
1968,1,-1,3053
1969,1,-1,3054
1970,1,-1,3055
1971,1,-5,3056
1972,3,5,3059
1973,1,-1,3060
1974,1,-1,3061
1975,1,-1,3062
1976,4,9,3066
1977,3,1,3069
1978,3,1,3072
1979,1,-1,3073
1980,2,0,3075
1981,3,0,3078
1982,1,-5,3079
1983,1,-1,3080
1984,1,-1,3081
1985,3,5,3084
1986,1,-5,3085
1987,3,9,3088
1988,1,-1,3089
1989,1,-1,3090
1990,1,-1,3091
1991,1,-1,3092
1992,3,0,3095
1993,1,-5,3096
1994,1,-1,3097
1995,1,-1,3098
1996,3,2,3101
1997,1,-1,3102
1998,8,5,3110
1999,1,-5,3111
2000,1,-1,3112
2001,3,3,3115
2002,1,-1,3116
2003,1,-1,3117
2004,1,-5,3118
2005,3,9,3121
2006,1,-1,3122
2007,1,-1,3123
2008,1,-1,3124
2009,1,-1,3125
2010,1,-1,3126
2011,1,-1,3127
2012,3,7,3130
2013,1,-1,3131
2014,1,-1,3132
2015,1,-1,3133
2016,1,-1,3134
2017,3,3,3137
2018,1,-1,3138
2019,1,-1,3139
2020,1,-5,3140
2021,3,8,3143
2022,1,-5,3144
2023,1,-5,3145
2024,1,-1,3146
2025,1,-1,3147
2026,1,-1,3148
2027,3,5,3151
2028,1,-5,3152
2029,3,5,3155
2030,1,-1,3156
2031,4,9,3160
2032,2,1,3162
2033,3,6,3165
2034,3,7,3168
2035,1,-5,3169
2036,1,-1,3170
2037,1,-1,3171
2038,1,-1,3172
2039,1,-1,3173
2040,1,-1,3174
2041,1,-1,3175
2042,1,-5,3176
2043,4,9,3180
2044,1,-1,3181
2045,1,-1,3182
2046,1,-1,3183
2047,1,-1,3184
2048,3,5,3187
2049,2,3,3189
2050,1,-1,3190
2051,1,-1,3191
2052,2,7,3193
2053,1,-1,3194
2054,3,3,3197
2055,1,-1,3198
2056,2,6,3200
2057,3,7,3203
2058,2,5,3205
2059,1,-1,3206
2060,2,0,3208
2061,4,0,3212
2062,1,-1,3213
2063,1,-1,3214
2064,3,5,3217
2065,1,-1,3218
2066,1,-1,3219
2067,1,-1,3220
2068,1,-1,3221
2069,1,-1,3222
2070,3,7,3225
2071,2,9,3227
2072,3,8,3230
2073,3,7,3233
2074,3,6,3236
2075,1,-1,3237
2076,1,-5,3238
2077,3,6,3241
2078,1,-1,3242
2079,1,-1,3243
2080,1,-5,3244
2081,3,5,3247
2082,1,-1,3248
2083,1,-1,3249
2084,3,7,3252
2085,4,7,3256
2086,1,-1,3257
2087,1,-1,3258
2088,1,-1,3259
2089,1,-1,3260
2090,1,-1,3261
2091,1,-5,3262
2092,3,9,3265
2093,3,3,3268
2094,3,0,3271
2095,1,-1,3272
2096,3,4,3275
2097,1,-1,3276
2098,1,-1,3277
2099,1,-1,3278
2100,1,-1,3279
2101,1,-1,3280
2102,1,-1,3281
2103,1,-1,3282
2104,1,-1,3283
2105,1,-1,3284
2106,4,5,3288
2107,1,-1,3289
2108,1,-1,3290
2109,2,8,3292
2110,1,-5,3293
2111,1,-5,3294
2112,1,-1,3295
2113,1,-1,3296
2114,1,-1,3297
2115,1,-1,3298
2116,1,-1,3299
2117,1,-1,3300
2118,3,9,3303
2119,1,-5,3304
2120,3,3,3307
2121,1,-1,3308
2122,1,-1,3309
2123,3,8,3312
2124,1,-5,3313
2125,1,-1,3314
2126,1,-1,3315
2127,1,-1,3316
2128,1,-1,3317
2129,1,-1,3318
2130,1,-1,3319
2131,1,-5,3320
2132,3,5,3323
2133,1,-5,3324
2134,4,0,3328
2135,1,-5,3329
2136,1,-1,3330
2137,1,-1,3331
2138,1,-1,3332
2139,1,-1,3333
2140,1,-1,3334
2141,1,-1,3335
2142,1,-1,3336
2143,1,-1,3337
2144,1,-1,3338
2145,1,-5,3339
2146,3,4,3342
2147,1,-1,3343
2148,1,-1,3344
2149,1,-1,3345
2150,1,-1,3346
2151,1,-1,3347
2152,1,-1,3348
2153,1,-1,3349
2154,1,-1,3350
2155,1,-1,3351
2156,1,-1,3352
2157,1,-1,3353
2158,4,8,3357
2159,1,-5,3358
2160,1,-5,3359
2161,1,-5,3360
2162,3,5,3363
2163,1,-1,3364
2164,1,-1,3365
2165,4,5,3369
2166,1,-5,3370
2167,3,5,3373
2168,3,1,3376
2169,1,-1,3377
2170,1,-1,3378
2171,1,-5,3379
2172,3,0,3382
2173,1,-5,3383
2174,3,9,3386
2175,1,-1,3387
2176,1,-1,3388
2177,1,-1,3389
2178,1,-1,3390
2179,1,-5,3391
2180,3,9,3394
2181,1,-1,3395
2182,1,-1,3396
2183,1,-5,3397
2184,3,0,3400
2185,1,-5,3401
2186,1,-1,3402
2187,1,-1,3403
2188,4,0,3407
2189,1,-1,3408
2190,1,-1,3409
2191,1,-1,3410
2192,1,-1,3411
2193,1,-1,3412
2194,1,-1,3413
2195,1,-1,3414
2196,1,-1,3415
2197,1,-1,3416
2198,4,5,3420
2199,3,5,3423
2200,2,5,3425
2201,1,-5,3426
2202,1,-1,3427
2203,1,-1,3428
2204,1,-1,3429
2205,3,0,3432
2206,1,-5,3433
2207,1,-5,3434
2208,3,3,3437
2209,1,-1,3438
2210,1,-1,3439
2211,1,-5,3440
2212,3,3,3443
2213,1,-1,3444
2214,1,-1,3445
2215,1,-1,3446
2216,3,5,3449
2217,1,-1,3450
2218,1,-1,3451
2219,3,3,3454
2220,1,-1,3455
2221,1,-1,3456
2222,1,-1,3457
2223,1,-1,3458
2224,1,-1,3459
2225,1,-1,3460
2226,1,-5,3461
2227,3,4,3464
2228,2,1,3466
2229,1,-1,3467
2230,1,-1,3468
2231,1,-1,3469
2232,1,-1,3470
2233,1,-1,3471
2234,1,-1,3472
2235,3,9,3475
2236,1,-5,3476
2237,1,-5,3477
2238,1,-1,3478
2239,3,8,3481
2240,2,8,3483
2241,1,-1,3484
2242,3,1,3487
2243,1,-1,3488
2244,1,-1,3489
2245,1,-1,3490
2246,1,-1,3491
2247,1,-1,3492
2248,1,-1,3493
2249,1,-1,3494
2250,1,-1,3495
2251,1,-1,3496
2252,1,-1,3497
2253,3,8,3500
2254,1,-1,3501
2255,1,-1,3502
2256,1,-1,3503
2257,1,-1,3504
2258,1,-1,3505
2259,1,-1,3506
2260,1,-1,3507
2261,1,-1,3508
2262,1,-1,3509
2263,1,-1,3510
2264,1,-1,3511
2265,1,-1,3512
2266,3,3,3515
2267,1,-1,3516
2268,4,1,3520
2269,1,-1,3521
2270,1,-1,3522
2271,1,-5,3523
2272,1,-5,3524
2273,2,4,3526
2274,4,0,3530
2275,1,-1,3531
2276,1,-1,3532
2277,1,-1,3533
2278,1,-1,3534
2279,1,-1,3535
2280,1,-1,3536
2281,1,-1,3537
2282,1,-5,3538
2283,2,4,3540
2284,2,8,3542
2285,2,6,3544
2286,1,-1,3545
2287,3,5,3548
2288,1,-1,3549
2289,1,-1,3550
2290,1,-1,3551
2291,1,-1,3552
2292,1,-1,3553
2293,1,-1,3554
2294,1,-1,3555
2295,1,-1,3556
2296,2,7,3558
2297,3,5,3561
2298,1,-1,3562
2299,1,-1,3563
2300,1,-1,3564
2301,1,-1,3565
2302,1,-1,3566
2303,1,-1,3567
2304,1,-1,3568
2305,1,-1,3569
2306,1,-1,3570
2307,1,-1,3571
2308,1,-1,3572
2309,1,-1,3573
2310,1,-1,3574
2311,1,-1,3575
2312,1,-1,3576
2313,1,-1,3577
2314,4,9,3581
2315,1,-1,3582
2316,1,-5,3583
2317,1,-5,3584
2318,3,9,3587
2319,1,-1,3588
2320,1,-1,3589
2321,1,-5,3590
2322,3,7,3593
2323,1,-1,3594
2324,1,-1,3595
2325,3,0,3598
2326,1,-1,3599
2327,1,-1,3600
2328,3,9,3603
2329,1,-1,3604
2330,1,-1,3605
2331,1,-1,3606
2332,1,-1,3607
2333,1,-1,3608
2334,1,-1,3609
2335,3,3,3612
2336,1,-5,3613
2337,1,-1,3614
2338,1,-1,3615
2339,3,9,3618
2340,1,-1,3619
2341,1,-1,3620
2342,3,7,3623
2343,4,7,3627
2344,1,-1,3628
2345,1,-1,3629
2346,1,-1,3630
2347,1,-1,3631
2348,3,8,3634
2349,2,0,3636
2350,3,5,3639
2351,1,-1,3640
2352,1,-1,3641
2353,1,-1,3642
2354,3,4,3645
2355,3,3,3648
2356,2,9,3650
2357,1,-1,3651
2358,1,-1,3652
2359,1,-1,3653
2360,1,-1,3654
2361,1,-1,3655
2362,1,-1,3656
2363,1,-1,3657
2364,1,-5,3658
2365,3,3,3661
2366,1,-1,3662
2367,1,-1,3663
2368,1,-1,3664
2369,3,9,3667
2370,1,-5,3668
2371,3,4,3671
2372,1,-5,3672
2373,1,-1,3673
2374,1,-1,3674
2375,1,-1,3675
2376,1,-1,3676
2377,1,-1,3677
2378,3,7,3680
2379,1,-1,3681
2380,3,5,3684
2381,3,2,3687
2382,4,1,3691
2383,3,3,3694
2384,1,-1,3695
2385,4,5,3699
2386,1,-1,3700
2387,3,5,3703
2388,1,-5,3704
2389,1,-1,3705
2390,1,-1,3706
2391,1,-1,3707
2392,1,-1,3708
2393,1,-1,3709
2394,1,-1,3710
2395,1,-1,3711
2396,5,4,3716
2397,1,-1,3717
2398,1,-1,3718
2399,1,-1,3719
2400,3,3,3722
2401,3,8,3725
2402,2,4,3727
2403,1,-1,3728
2404,1,-1,3729
2405,1,-1,3730
2406,1,-1,3731
2407,1,-1,3732
2408,1,-1,3733
2409,1,-1,3734
2410,1,-1,3735
2411,1,-1,3736
2412,1,-1,3737
2413,1,-1,3738
2414,1,-1,3739
2415,1,-1,3740
2416,1,-1,3741
2417,1,-1,3742
2418,3,7,3745
2419,1,-1,3746
2420,1,-1,3747
2421,1,-1,3748
2422,1,-1,3749
2423,1,-1,3750
2424,1,-1,3751
2425,1,-1,3752
2426,1,-1,3753
2427,1,-1,3754
2428,1,-1,3755
2429,1,-1,3756
2430,1,-1,3757
2431,3,0,3760
2432,1,-1,3761
2433,1,-1,3762
2434,1,-1,3763
2435,1,-1,3764
2436,1,-1,3765
2437,1,-1,3766
2438,1,-1,3767
2439,1,-1,3768
2440,1,-1,3769
2441,4,3,3773
2442,1,-5,3774
2443,2,6,3776
2444,3,0,3779
2445,3,0,3782
2446,1,-1,3783
2447,1,-5,3784
2448,3,0,3787
2449,1,-1,3788
2450,1,-1,3789
2451,1,-1,3790
2452,1,-5,3791
2453,3,4,3794
2454,2,5,3796
2455,1,-1,3797
2456,1,-1,3798
2457,1,-1,3799
2458,1,-1,3800
2459,1,-1,3801
2460,1,-1,3802
2461,1,-1,3803
2462,1,-1,3804
2463,1,-5,3805
2464,2,7,3807
2465,3,5,3810
2466,1,-5,3811
2467,1,-1,3812
2468,1,-1,3813
2469,3,0,3816
2470,1,-1,3817
2471,4,5,3821
2472,1,-1,3822
2473,1,-1,3823
2474,1,-1,3824
2475,3,3,3827
2476,1,-5,3828
2477,1,-1,3829
2478,1,-1,3830
2479,1,-1,3831
2480,1,-1,3832
2481,1,-1,3833
2482,1,-1,3834
2483,1,-1,3835
2484,1,-1,3836
2485,1,-1,3837
2486,4,0,3841
2487,1,-1,3842
2488,1,-1,3843
2489,1,-1,3844
2490,1,-1,3845
2491,1,-1,3846
2492,3,5,3849
2493,1,-5,3850
2494,3,7,3853
2495,1,-1,3854
2496,1,-1,3855
2497,1,-1,3856
2498,1,-1,3857
2499,3,0,3860
2500,2,4,3862
2501,1,-5,3863
2502,3,9,3866
2503,2,5,3868
2504,3,8,3871
2505,1,-5,3872
2506,1,-1,3873
2507,3,1,3876
2508,1,-1,3877
2509,2,8,3879
2510,3,8,3882
2511,1,-1,3883
2512,1,-1,3884
2513,1,-1,3885
2514,1,-5,3886
2515,3,4,3889
2516,1,-5,3890
2517,1,-1,3891
2518,1,-1,3892
2519,1,-1,3893
2520,1,-1,3894
2521,1,-1,3895
2522,1,-1,3896
2523,1,-1,3897
2524,1,-1,3898
2525,1,-1,3899
2526,1,-1,3900
2527,1,-1,3901
2528,1,-1,3902
2529,1,-1,3903
2530,1,-1,3904
2531,3,8,3907
2532,1,-5,3908
2533,1,-5,3909
2534,1,-1,3910
2535,1,-1,3911
2536,1,-1,3912
2537,2,9,3914
2538,4,9,3918
2539,1,-5,3919
2540,3,3,3922
2541,4,3,3926
2542,1,-1,3927
2543,1,-1,3928
2544,1,-1,3929
2545,1,-5,3930
2546,3,4,3933
2547,3,5,3936
2548,1,-1,3937
2549,1,-1,3938
2550,1,-1,3939
2551,3,3,3942
2552,1,-1,3943
2553,1,-5,3944
2554,3,3,3947
2555,1,-1,3948
2556,1,-1,3949
2557,1,-5,3950
2558,3,3,3953
2559,1,-1,3954
2560,1,-1,3955
2561,1,-1,3956
2562,3,8,3959
2563,1,-5,3960
2564,2,4,3962
2565,2,0,3964
2566,1,-1,3965
2567,1,-1,3966
2568,1,-1,3967
2569,1,-1,3968
2570,1,-1,3969
2571,1,-1,3970
2572,4,9,3974
2573,3,0,3977
2574,1,-1,3978
2575,3,3,3981
2576,3,3,3984
2577,1,-1,3985
2578,1,-1,3986
2579,1,-1,3987
2580,1,-5,3988
2581,1,-5,3989
2582,4,0,3993
2583,1,-1,3994
2584,1,-1,3995
2585,4,5,3999
2586,1,-5,4000
2587,1,-1,4001
2588,1,-1,4002
2589,1,-1,4003
2590,3,7,4006
2591,1,-1,4007
2592,1,-5,4008
2593,3,9,4011
2594,3,8,4014
2595,1,-1,4015
2596,1,-1,4016
2597,3,5,4019
2598,3,7,4022
2599,1,-5,4023
2600,3,7,4026
2601,1,-1,4027
2602,1,-1,4028
2603,1,-1,4029
2604,1,-1,4030
2605,1,-5,4031
2606,3,8,4034
2607,3,3,4037
2608,1,-1,4038
2609,1,-1,4039
2610,1,-1,4040
2611,1,-1,4041
2612,1,-1,4042
2613,1,-1,4043
2614,3,3,4046
2615,3,4,4049
2616,1,-1,4050
2617,1,-1,4051
2618,3,3,4054
2619,1,-1,4055
2620,1,-1,4056
2621,3,3,4059
2622,1,-1,4060
2623,1,-1,4061
2624,3,5,4064
2625,3,0,4067
2626,1,-1,4068
2627,3,7,4071
2628,1,-1,4072
2629,1,-1,4073
2630,1,-1,4074
2631,1,-5,4075
2632,2,8,4077
2633,1,-1,4078
2634,1,-1,4079
2635,1,-5,4080
2636,4,0,4084
2637,1,-1,4085
2638,1,-1,4086
2639,3,5,4089
2640,1,-1,4090
2641,3,1,4093
2642,3,7,4096
2643,1,-1,4097
2644,1,-1,4098
2645,1,-1,4099
2646,3,7,4102
2647,3,3,4105
2648,4,3,4109
2649,3,9,4112
2650,3,5,4115
2651,1,-1,4116
2652,1,-1,4117
2653,3,5,4120
2654,1,-1,4121
2655,1,-1,4122
2656,1,-1,4123
2657,1,-1,4124
2658,4,5,4128
2659,1,-1,4129
2660,3,6,4132
2661,1,-1,4133
2662,1,-1,4134
2663,4,7,4138
2664,1,-5,4139
2665,4,8,4143
2666,1,-1,4144
2667,1,-1,4145
2668,1,-1,4146
2669,1,-1,4147
2670,1,-1,4148
2671,1,-5,4149
2672,3,1,4152
2673,1,-5,4153
2674,3,3,4156
2675,1,-1,4157
2676,1,-1,4158
2677,1,-1,4159
2678,1,-1,4160
2679,3,3,4163
2680,1,-1,4164
2681,1,-1,4165
2682,1,-1,4166
2683,1,-1,4167
2684,1,-1,4168
2685,4,7,4172
2686,1,-1,4173
2687,1,-1,4174
2688,1,-1,4175
2689,1,-1,4176
2690,1,-5,4177
2691,3,0,4180
2692,1,-1,4181
2693,1,-1,4182
2694,1,-1,4183
2695,1,-1,4184
2696,1,-1,4185
2697,1,-1,4186
2698,1,-5,4187
2699,4,8,4191
2700,1,-5,4192
2701,2,0,4194
2702,1,-1,4195
2703,1,-1,4196
2704,1,-1,4197
2705,1,-1,4198
2706,1,-1,4199
2707,1,-1,4200
2708,3,3,4203
2709,2,8,4205
2710,3,9,4208
2711,3,9,4211
2712,2,8,4213
2713,1,-5,4214
2714,1,-1,4215
2715,1,-1,4216
2716,2,0,4218
2717,1,-1,4219
2718,1,-1,4220
2719,1,-1,4221
2720,2,4,4223
2721,3,9,4226
2722,2,1,4228
2723,3,4,4231
2724,3,9,4234
2725,3,9,4237
2726,1,-1,4238
2727,4,9,4242
2728,1,-1,4243
2729,3,0,4246
2730,1,-5,4247
2731,1,-1,4248
2732,1,-1,4249
2733,1,-1,4250
2734,2,6,4252
2735,3,3,4255
2736,1,-1,4256
2737,1,-1,4257
2738,1,-1,4258
2739,1,-1,4259
2740,1,-1,4260
2741,1,-1,4261
2742,3,9,4264
2743,1,-1,4265
2744,1,-1,4266
2745,1,-1,4267
2746,1,-1,4268
2747,1,-1,4269
2748,1,-1,4270
2749,2,1,4272
2750,2,0,4274
2751,3,8,4277
2752,1,-1,4278
2753,1,-1,4279
2754,3,3,4282
2755,1,-5,4283
2756,1,-1,4284
2757,1,-1,4285
2758,3,9,4288
