,cluster0,cluster_length0
78946,10,-1
78947,10,-1
78948,10,-1
78949,10,-1
78950,10,-1
78951,10,-1
78952,10,-1
78953,10,-1
78954,10,-1
78955,10,-1
78956,10,-1
78957,10,-1
78958,10,-1
78959,10,-1
78960,10,-1
78961,10,-1
78962,10,-1
78963,10,-1
78964,10,-1
78965,10,-1
78966,10,-1
78967,10,-1
78968,10,-1
78969,10,-1
78970,10,-1
78971,10,-1
78972,10,-1
78973,10,-1
78974,10,-1
78975,10,-1
78976,10,-1
78977,10,-1
78978,10,-1
78979,10,-1
78980,10,-1
78981,10,-1
78982,10,-1
78983,10,-1
78984,10,-1
78985,10,-1
78986,10,-1
78987,10,-1
78988,10,-1
78989,10,-1
78990,10,-1
78991,10,-1
78992,10,-1
78993,10,-1
78994,10,-1
78995,10,-1
78996,10,-1
78997,10,-1
78998,10,-1
78999,10,-1
79000,10,-1
79001,10,-1
79002,10,-1
79003,10,-1
79004,10,-1
79005,10,-1
79006,10,-1
79007,10,-1
79008,10,-1
79009,10,-1
79010,10,-1
79011,10,-1
79012,10,-1
79013,10,-1
79014,10,-1
79015,10,-1
79016,10,-1
79017,10,-1
79018,10,-1
79019,10,-1
79020,10,-1
79021,10,-1
79022,10,-1
79023,10,-1
79024,10,-1
79025,10,-1
79026,10,-1
79027,10,-1
79028,10,-1
79029,10,-1
79030,10,-1
79031,10,-1
79032,10,-1
79033,10,-1
79034,10,-1
79035,10,-1
79036,10,-1
79037,10,-1
79038,10,-1
79039,10,-1
79040,10,-1
79041,10,-1
79042,10,-1
79043,10,-1
79044,10,-1
79045,10,-1
79046,10,-1
79047,10,-1
79048,10,-1
79049,10,-1
79050,10,-1
79051,10,-1
79052,10,-1
79053,10,-1
79054,10,-1
79055,10,-1
79056,10,-1
79057,10,-1
79058,10,-1
79059,10,-1
79060,10,-1
79061,10,-1
79062,10,-1
79063,10,-1
79064,10,-1
79065,10,-1
79066,10,-1
79067,10,-1
79068,10,-1
79069,10,-1
79070,10,-1
79071,10,-1
79072,10,-1
79073,10,-1
79074,10,-1
79075,10,-1
79076,10,-1
79077,10,-1
79078,10,-1
79079,10,-1
79080,10,-1
79081,10,-1
79082,10,-1
79083,10,-1
79084,10,-1
79085,10,-1
79086,10,-1
79087,10,-1
79088,10,-1
79089,10,-1
79090,10,-1
79091,10,-1
79092,10,-1
79093,10,-1
79094,10,-1
79095,10,-1
79096,10,-1
79097,10,-1
79098,10,-1
79099,10,-1
79100,10,-1
79101,10,-1
79102,10,-1
79103,10,-1
79104,10,-1
79105,10,-1
79106,10,-1
79107,10,-1
79108,10,-1
79109,10,-1
79110,10,-1
79111,10,-1
79112,10,-1
79113,10,-1
79114,10,-1
79115,10,-1
79116,10,-1
79117,10,-1
79118,10,-1
79119,10,-1
79120,10,-1
79121,10,-1
79122,10,-1
79123,10,-1
79124,10,-1
79125,10,-1
79126,10,-1
79127,10,-1
79128,10,-1
79129,10,-1
79130,10,-1
79131,10,-1
79132,10,-1
79133,10,-1
79134,10,-1
79135,10,-1
79136,10,-1
79137,10,-1
79138,10,-1
79139,10,-1
79140,10,-1
79141,10,-1
79142,10,-1
79143,10,-1
79144,10,-1
79145,10,-1
79146,10,-1
79147,10,-1
79148,10,-1
79149,10,-1
79150,10,-1
79151,10,-1
79152,10,-1
79153,10,-1
79154,10,-1
79155,10,-1
79156,10,-1
79157,10,-1
79158,10,-1
79159,10,-1
79160,10,-1
79161,10,-1
79162,10,-1
79163,10,-1
79164,10,-1
79165,10,-1
79166,10,-1
79167,10,-1
79168,10,-1
79169,10,-1
79170,10,-1
79171,10,-1
79172,10,-1
79173,10,-1
79174,10,-1
79175,10,-1
79176,10,-1
79177,10,-1
79178,10,-1
79179,10,-1
79180,10,-1
79181,10,-1
79182,10,-1
79183,10,-1
79184,10,-1
79185,10,-1
79186,10,-1
79187,10,-1
79188,10,-1
79189,10,-1
79190,10,-1
79191,10,-1
79192,10,-1
79193,10,-1
79194,10,-1
79195,10,-1
79196,10,-1
79197,10,-1
79198,10,-1
79199,10,-1
79200,10,-1
79201,10,-1
79202,10,-1
79203,10,-1
79204,10,-1
79205,10,-1
79206,10,-1
79207,10,-1
79208,10,-1
79209,10,-1
79210,10,-1
79211,10,-1
79212,10,-1
79213,10,-1
79214,10,-1
79215,10,-1
79216,10,-1
79217,10,-1
79218,10,-1
79219,10,-1
79220,10,-1
79221,10,-1
79222,10,-1
79223,10,-1
79224,10,-1
79225,10,-1
79226,10,-1
79227,10,-1
79228,10,-1
79229,10,-1
79230,10,-1
79231,10,-1
79232,10,-1
79233,10,-1
79234,10,-1
79235,10,-1
79236,10,-1
79237,10,-1
79238,10,-1
79239,10,-1
79240,10,-1
79241,10,-1
79242,10,-1
79243,10,-1
79244,10,-1
79245,10,-1
79246,10,-1
79247,10,-1
79248,10,-1
79249,10,-1
79250,10,-1
79251,10,-1
79252,10,-1
79253,10,-1
79254,10,-1
79255,10,-1
79256,10,-1
79257,10,-1
79258,10,-1
79259,10,-1
79260,10,-1
79261,10,-1
79262,10,-1
79263,10,-1
79264,10,-1
79265,10,-1
79266,10,-1
79267,10,-1
79268,10,-1
79269,10,-1
79270,10,-1
79271,10,-1
79272,10,-1
79273,10,-1
79274,10,-1
79275,10,-1
79276,10,-1
79277,10,-1
79278,10,-1
79279,10,-1
79280,10,-1
79281,10,-1
79282,10,-1
79283,10,-1
79284,10,-1
79285,10,-1
79286,10,-1
79287,10,-1
79288,10,-1
79289,10,-1
79290,10,-1
79291,10,-1
79292,10,-1
79293,10,-1
79294,10,-1
79295,10,-1
79296,10,-1
79297,10,-1
79298,10,-1
79299,10,-1
79300,10,-1
79301,10,-1
79302,10,-1
79303,10,-1
79304,10,-1
79305,10,-1
79306,10,-1
79307,10,-1
79308,10,-1
79309,10,-1
79310,10,-1
79311,10,-1
79312,10,-1
79313,10,-1
79314,10,-1
79315,10,-1
79316,10,-1
79317,10,-1
79318,10,-1
79319,10,-1
79320,10,-1
79321,10,-1
79322,10,-1
79323,10,-1
79324,10,-1
79325,10,-1
79326,10,-1
79327,10,-1
79328,10,-1
79329,10,-1
79330,10,-1
79331,10,-1
79332,10,-1
79333,10,-1
79334,10,-1
79335,10,-1
79336,10,-1
79337,10,-1
79338,10,-1
79339,10,-1
79340,10,-1
79341,10,-1
79342,10,-1
79343,10,-1
79344,10,-1
79345,10,-1
79346,10,-1
79347,10,-1
79348,10,-1
79349,10,-1
79350,10,-1
79351,10,-1
79352,10,-1
79353,10,-1
79354,10,-1
79355,10,-1
79356,10,-1
79357,10,-1
79358,10,-1
79359,10,-1
79360,10,-1
79361,10,-1
79362,10,-1
79363,10,-1
79364,10,-1
79365,10,-1
79366,10,-1
79367,10,-1
79368,10,-1
79369,10,-1
79370,10,-1
79371,10,-1
79372,10,-1
79373,10,-1
79374,10,-1
79375,10,-1
79376,10,-1
79377,10,-1
79378,10,-1
79379,10,-1
79380,10,-1
79381,10,-1
79382,10,-1
79383,10,-1
79384,10,-1
79385,10,-1
79386,10,-1
79387,10,-1
79388,10,-1
79389,10,-1
79390,10,-1
79391,10,-1
79392,10,-1
79393,10,-1
79394,10,-1
79395,10,-1
79396,10,-1
79397,10,-1
79398,10,-1
79399,10,-1
79400,10,-1
79401,10,-1
79402,10,-1
79403,10,-1
79404,10,-1
79405,10,-1
79406,10,-1
79407,10,-1
79408,10,-1
79409,10,-1
79410,10,-1
79411,10,-1
79412,10,-1
79413,10,-1
79414,10,-1
79415,10,-1
79416,10,-1
79417,10,-1
79418,10,-1
79419,10,-1
79420,10,-1
79421,10,-1
79422,10,-1
79423,10,-1
79424,10,-1
79425,10,-1
79426,10,-1
79427,10,-1
79428,10,-1
79429,10,-1
79430,10,-1
79431,10,-1
79432,10,-1
79433,10,-1
79434,10,-1
79435,10,-1
79436,10,-1
79437,10,-1
79438,10,-1
79439,10,-1
79440,10,-1
79441,10,-1
79442,10,-1
79443,10,-1
79444,10,-1
79445,10,-1
79446,10,-1
79447,10,-1
79448,10,-1
79449,10,-1
79450,10,-1
79451,10,-1
79452,10,-1
79453,10,-1
79454,10,-1
79455,10,-1
79456,10,-1
79457,10,-1
79458,10,-1
79459,10,-1
79460,10,-1
79461,10,-1
79462,10,-1
79463,10,-1
79464,10,-1
79465,10,-1
79466,10,-1
79467,10,-1
79468,10,-1
79469,10,-1
79470,10,-1
79471,10,-1
79472,10,-1
79473,10,-1
79474,10,-1
79475,10,-1
79476,10,-1
79477,10,-1
79478,10,-1
79479,10,-1
79480,10,-1
79481,10,-1
79482,10,-1
79483,10,-1
79484,10,-1
79485,10,-1
79486,10,-1
79487,10,-1
79488,10,-1
79489,10,-1
79490,10,-1
79491,10,-1
79492,10,-1
79493,10,-1
79494,10,-1
79495,10,-1
79496,10,-1
79497,10,-1
79498,10,-1
79499,10,-1
79500,10,-1
79501,10,-1
79502,10,-1
79503,10,-1
79504,10,-1
79505,10,-1
79506,10,-1
79507,10,-1
79508,10,-1
79509,10,-1
79510,10,-1
79511,10,-1
79512,10,-1
79513,10,-1
79514,10,-1
79515,10,-1
79516,10,-1
79517,10,-1
79518,10,-1
79519,10,-1
79520,10,-1
79521,10,-1
79522,10,-1
79523,10,-1
79524,10,-1
79525,10,-1
79526,10,-1
79527,10,-1
79528,10,-1
79529,10,-1
79530,10,-1
79531,10,-1
79532,10,-1
79533,10,-1
79534,10,-1
79535,10,-1
79536,10,-1
79537,10,-1
79538,10,-1
79539,10,-1
79540,10,-1
79541,10,-1
79542,10,-1
79543,10,-1
79544,10,-1
79545,10,-1
79546,10,-1
79547,10,-1
79548,10,-1
79549,10,-1
79550,10,-1
79551,10,-1
79552,10,-1
79553,10,-1
79554,10,-1
79555,10,-1
79556,10,-1
79557,10,-1
79558,10,-1
79559,10,-1
79560,10,-1
79561,10,-1
79562,10,-1
79563,10,-1
79564,10,-1
79565,10,-1
79566,10,-1
79567,10,-1
79568,10,-1
79569,10,-1
79570,10,-1
79571,10,-1
79572,10,-1
79573,10,-1
79574,10,-1
79575,10,-1
79576,10,-1
79577,10,-1
79578,10,-1
79579,10,-1
79580,10,-1
79581,10,-1
79582,10,-1
79583,10,-1
79584,10,-1
79585,10,-1
79586,10,-1
79587,10,-1
79588,10,-1
79589,10,-1
79590,10,-1
79591,10,-1
79592,10,-1
79593,10,-1
79594,10,-1
79595,10,-1
79596,10,-1
79597,10,-1
79598,10,-1
79599,10,-1
79600,10,-1
79601,10,-1
79602,10,-1
79603,10,-1
79604,10,-1
79605,10,-1
79606,10,-1
79607,10,-1
79608,10,-1
79609,10,-1
79610,10,-1
79611,10,-1
79612,10,-1
79613,10,-1
79614,10,-1
79615,10,-1
79616,10,-1
79617,10,-1
79618,10,-1
79619,10,-1
79620,10,-1
79621,10,-1
79622,10,-1
79623,10,-1
79624,10,-1
79625,10,-1
79626,10,-1
79627,10,-1
79628,10,-1
79629,10,-1
79630,10,-1
79631,10,-1
79632,10,-1
79633,10,-1
79634,10,-1
79635,10,-1
79636,10,-1
79637,10,-1
79638,10,-1
79639,10,-1
79640,10,-1
79641,10,-1
79642,10,-1
79643,10,-1
79644,10,-1
79645,10,-1
79646,10,-1
79647,10,-1
79648,10,-1
79649,10,-1
79650,10,-1
79651,10,-1
79652,10,-1
79653,10,-1
79654,10,-1
79655,10,-1
79656,10,-1
79657,10,-1
79658,10,-1
79659,10,-1
79660,10,-1
79661,10,-1
79662,10,-1
79663,10,-1
79664,10,-1
79665,10,-1
79666,10,-1
79667,10,-1
79668,10,-1
79669,10,-1
79670,10,-1
79671,10,-1
79672,10,-1
79673,10,-1
79674,10,-1
79675,10,-1
79676,10,-1
79677,10,-1
79678,10,-1
79679,10,-1
79680,10,-1
79681,10,-1
79682,10,-1
79683,10,-1
79684,10,-1
79685,10,-1
79686,10,-1
79687,10,-1
79688,10,-1
79689,10,-1
79690,10,-1
79691,10,-1
79692,10,-1
79693,10,-1
79694,10,-1
79695,10,-1
79696,10,-1
79697,10,-1
79698,10,-1
79699,10,-1
79700,10,-1
79701,10,-1
79702,10,-1
79703,10,-1
79704,10,-1
79705,10,-1
79706,10,-1
79707,10,-1
79708,10,-1
79709,10,-1
79710,10,-1
79711,10,-1
79712,10,-1
79713,10,-1
79714,10,-1
79715,10,-1
79716,10,-1
79717,10,-1
79718,10,-1
79719,10,-1
79720,10,-1
79721,10,-1
79722,10,-1
79723,10,-1
79724,10,-1
79725,10,-1
79726,10,-1
79727,10,-1
79728,10,-1
79729,10,-1
79730,10,-1
79731,10,-1
79732,10,-1
79733,10,-1
79734,10,-1
79735,10,-1
79736,10,-1
79737,10,-1
79738,10,-1
79739,10,-1
79740,10,-1
79741,10,-1
79742,10,-1
79743,10,-1
79744,10,-1
79745,10,-1
79746,10,-1
79747,10,-1
79748,10,-1
79749,10,-1
79750,10,-1
79751,10,-1
79752,10,-1
79753,10,-1
79754,10,-1
79755,10,-1
79756,10,-1
79757,10,-1
79758,10,-1
79759,10,-1
79760,10,-1
79761,10,-1
79762,10,-1
79763,10,-1
79764,10,-1
79765,10,-1
79766,10,-1
79767,10,-1
79768,10,-1
79769,10,-1
79770,10,-1
79771,10,-1
79772,10,-1
79773,10,-1
79774,10,-1
79775,10,-1
79776,10,-1
79777,10,-1
79778,10,-1
79779,10,-1
79780,10,-1
79781,10,-1
79782,10,-1
79783,10,-1
79784,10,-1
79785,10,-1
79786,10,-1
79787,10,-1
79788,10,-1
79789,10,-1
79790,10,-1
79791,10,-1
79792,10,-1
79793,10,-1
79794,10,-1
79795,10,-1
79796,10,-1
79797,10,-1
79798,10,-1
79799,10,-1
79800,10,-1
79801,10,-1
79802,10,-1
79803,10,-1
79804,10,-1
79805,10,-1
79806,10,-1
79807,10,-1
79808,10,-1
79809,10,-1
79810,10,-1
79811,10,-1
79812,10,-1
79813,10,-1
79814,10,-1
79815,10,-1
79816,10,-1
79817,10,-1
79818,10,-1
79819,10,-1
79820,10,-1
79821,10,-1
79822,10,-1
79823,10,-1
79824,10,-1
79825,10,-1
79826,10,-1
79827,10,-1
79828,10,-1
79829,10,-1
79830,10,-1
79831,10,-1
79832,10,-1
79833,10,-1
79834,10,-1
79835,10,-1
79836,10,-1
79837,10,-1
79838,10,-1
79839,10,-1
79840,10,-1
79841,10,-1
79842,10,-1
79843,10,-1
79844,10,-1
79845,10,-1
79846,10,-1
79847,10,-1
79848,10,-1
79849,10,-1
79850,10,-1
79851,10,-1
79852,10,-1
79853,10,-1
79854,10,-1
79855,10,-1
79856,10,-1
79857,10,-1
79858,10,-1
79859,10,-1
79860,10,-1
79861,10,-1
79862,10,-1
79863,10,-1
79864,10,-1
79865,10,-1
79866,10,-1
79867,10,-1
79868,10,-1
79869,10,-1
79870,10,-1
79871,10,-1
79872,10,-1
79873,10,-1
79874,10,-1
79875,10,-1
79876,10,-1
79877,10,-1
79878,10,-1
79879,10,-1
79880,10,-1
79881,10,-1
79882,10,-1
79883,10,-1
79884,10,-1
79885,10,-1
79886,10,-1
79887,10,-1
79888,10,-1
79889,10,-1
79890,10,-1
79891,10,-1
79892,10,-1
79893,10,-1
79894,10,-1
79895,10,-1
79896,10,-1
79897,10,-1
79898,10,-1
79899,10,-1
79900,10,-1
79901,10,-1
79902,10,-1
79903,10,-1
79904,10,-1
79905,10,-1
79906,10,-1
79907,10,-1
79908,10,-1
79909,10,-1
79910,10,-1
79911,10,-1
79912,10,-1
79913,10,-1
79914,10,-1
79915,10,-1
79916,10,-1
79917,10,-1
79918,10,-1
79919,10,-1
79920,10,-1
79921,10,-1
79922,10,-1
79923,10,-1
79924,10,-1
79925,10,-1
79926,10,-1
79927,10,-1
79928,10,-1
79929,10,-1
79930,10,-1
79931,10,-1
79932,10,-1
79933,10,-1
79934,10,-1
79935,10,-1
79936,10,-1
79937,10,-1
79938,10,-1
79939,10,-1
79940,10,-1
79941,10,-1
79942,10,-1
79943,10,-1
79944,10,-1
79945,10,-1
79946,10,-1
79947,10,-1
79948,10,-1
79949,10,-1
79950,10,-1
79951,10,-1
79952,10,-1
79953,10,-1
79954,10,-1
79955,10,-1
79956,10,-1
79957,10,-1
79958,10,-1
79959,10,-1
79960,10,-1
79961,10,-1
79962,10,-1
79963,10,-1
79964,10,-1
79965,10,-1
79966,10,-1
79967,10,-1
79968,10,-1
79969,10,-1
79970,10,-1
79971,10,-1
79972,10,-1
79973,10,-1
79974,10,-1
79975,10,-1
79976,10,-1
79977,10,-1
79978,10,-1
79979,10,-1
79980,10,-1
79981,10,-1
79982,10,-1
79983,10,-1
79984,10,-1
79985,10,-1
79986,10,-1
79987,10,-1
79988,10,-1
79989,10,-1
79990,10,-1
79991,10,-1
79992,10,-1
79993,10,-1
79994,10,-1
79995,10,-1
79996,10,-1
79997,10,-1
79998,10,-1
79999,10,-1
80000,10,-1
80001,10,-1
80002,10,-1
80003,10,-1
80004,10,-1
80005,10,-1
80006,10,-1
80007,10,-1
80008,10,-1
80009,10,-1
80010,10,-1
80011,10,-1
80012,10,-1
80013,10,-1
80014,10,-1
80015,10,-1
80016,10,-1
80017,10,-1
80018,10,-1
80019,10,-1
80020,10,-1
80021,10,-1
80022,10,-1
80023,10,-1
80024,10,-1
80025,10,-1
80026,10,-1
80027,10,-1
80028,10,-1
80029,10,-1
80030,10,-1
80031,10,-1
80032,10,-1
80033,10,-1
80034,10,-1
80035,10,-1
80036,10,-1
80037,10,-1
80038,10,-1
80039,10,-1
80040,10,-1
80041,10,-1
80042,10,-1
80043,10,-1
80044,10,-1
80045,10,-1
80046,10,-1
80047,10,-1
80048,10,-1
80049,10,-1
80050,10,-1
80051,10,-1
80052,10,-1
80053,10,-1
80054,10,-1
80055,10,-1
80056,10,-1
80057,10,-1
80058,10,-1
80059,10,-1
80060,10,-1
80061,10,-1
80062,10,-1
80063,10,-1
80064,10,-1
80065,10,-1
80066,10,-1
80067,10,-1
80068,10,-1
80069,10,-1
80070,10,-1
80071,10,-1
80072,10,-1
80073,10,-1
80074,10,-1
80075,10,-1
80076,10,-1
80077,10,-1
80078,10,-1
80079,10,-1
80080,10,-1
80081,10,-1
80082,10,-1
80083,10,-1
80084,10,-1
80085,10,-1
80086,10,-1
80087,10,-1
80088,10,-1
80089,10,-1
80090,10,-1
80091,10,-1
80092,10,-1
80093,10,-1
80094,10,-1
80095,10,-1
80096,10,-1
80097,10,-1
80098,10,-1
80099,10,-1
80100,10,-1
80101,10,-1
80102,10,-1
80103,10,-1
80104,10,-1
80105,10,-1
80106,10,-1
80107,10,-1
80108,10,-1
80109,10,-1
80110,10,-1
80111,10,-1
80112,10,-1
80113,10,-1
80114,10,-1
80115,10,-1
80116,10,-1
80117,10,-1
80118,10,-1
80119,10,-1
80120,10,-1
80121,10,-1
80122,10,-1
80123,10,-1
80124,10,-1
80125,10,-1
80126,10,-1
80127,10,-1
80128,10,-1
80129,10,-1
80130,10,-1
80131,10,-1
80132,10,-1
80133,10,-1
80134,10,-1
80135,10,-1
80136,10,-1
80137,10,-1
80138,10,-1
80139,10,-1
80140,10,-1
80141,10,-1
80142,10,-1
80143,10,-1
80144,10,-1
80145,10,-1
80146,10,-1
80147,10,-1
80148,10,-1
80149,10,-1
80150,10,-1
80151,10,-1
80152,10,-1
80153,10,-1
80154,10,-1
80155,10,-1
80156,10,-1
80157,10,-1
80158,10,-1
80159,10,-1
80160,10,-1
80161,10,-1
80162,10,-1
80163,10,-1
80164,10,-1
80165,10,-1
80166,10,-1
80167,10,-1
80168,10,-1
80169,10,-1
80170,10,-1
80171,10,-1
80172,10,-1
80173,10,-1
80174,10,-1
80175,10,-1
80176,10,-1
80177,10,-1
80178,10,-1
80179,10,-1
80180,10,-1
80181,10,-1
80182,10,-1
80183,10,-1
80184,10,-1
80185,10,-1
80186,10,-1
80187,10,-1
80188,10,-1
80189,10,-1
80190,10,-1
80191,10,-1
80192,10,-1
80193,10,-1
80194,10,-1
80195,10,-1
80196,10,-1
80197,10,-1
80198,10,-1
80199,10,-1
80200,10,-1
80201,10,-1
80202,10,-1
80203,10,-1
80204,10,-1
80205,10,-1
80206,10,-1
80207,10,-1
80208,10,-1
80209,10,-1
80210,10,-1
80211,10,-1
80212,10,-1
80213,10,-1
80214,10,-1
80215,10,-1
80216,10,-1
80217,10,-1
80218,10,-1
80219,10,-1
80220,10,-1
80221,10,-1
80222,10,-1
80223,10,-1
80224,10,-1
80225,10,-1
80226,10,-1
80227,10,-1
80228,10,-1
80229,10,-1
80230,10,-1
80231,10,-1
80232,10,-1
80233,10,-1
80234,10,-1
80235,10,-1
80236,10,-1
80237,10,-1
80238,10,-1
80239,10,-1
80240,10,-1
80241,10,-1
80242,10,-1
80243,10,-1
80244,10,-1
80245,10,-1
80246,10,-1
80247,10,-1
80248,10,-1
80249,10,-1
80250,10,-1
80251,10,-1
80252,10,-1
80253,10,-1
80254,10,-1
80255,10,-1
80256,10,-1
80257,10,-1
80258,10,-1
80259,10,-1
80260,10,-1
80261,10,-1
80262,10,-1
80263,10,-1
80264,10,-1
80265,10,-1
80266,10,-1
80267,10,-1
80268,10,-1
80269,10,-1
80270,10,-1
80271,10,-1
80272,10,-1
80273,10,-1
80274,10,-1
80275,10,-1
80276,10,-1
80277,10,-1
80278,10,-1
80279,10,-1
80280,10,-1
80281,10,-1
80282,10,-1
80283,10,-1
80284,10,-1
80285,10,-1
80286,10,-1
80287,10,-1
80288,10,-1
80289,10,-1
80290,10,-1
80291,10,-1
80292,10,-1
80293,10,-1
80294,10,-1
80295,10,-1
80296,10,-1
80297,10,-1
80298,10,-1
80299,10,-1
80300,10,-1
80301,10,-1
80302,10,-1
80303,10,-1
80304,10,-1
80305,10,-1
80306,10,-1
80307,10,-1
80308,10,-1
80309,10,-1
80310,10,-1
80311,10,-1
80312,10,-1
80313,10,-1
80314,10,-1
80315,10,-1
80316,10,-1
80317,10,-1
80318,10,-1
80319,10,-1
80320,10,-1
80321,10,-1
80322,10,-1
80323,10,-1
80324,10,-1
80325,10,-1
80326,10,-1
80327,10,-1
80328,10,-1
80329,10,-1
80330,10,-1
80331,10,-1
80332,10,-1
80333,10,-1
80334,10,-1
80335,10,-1
80336,10,-1
80337,10,-1
80338,10,-1
80339,10,-1
80340,10,-1
80341,10,-1
80342,10,-1
80343,10,-1
80344,10,-1
80345,10,-1
80346,10,-1
80347,10,-1
80348,10,-1
80349,10,-1
80350,10,-1
80351,10,-1
80352,10,-1
80353,10,-1
80354,10,-1
80355,10,-1
80356,10,-1
80357,10,-1
80358,10,-1
80359,10,-1
80360,10,-1
80361,10,-1
80362,10,-1
80363,10,-1
80364,10,-1
80365,10,-1
80366,10,-1
80367,10,-1
80368,10,-1
80369,10,-1
80370,10,-1
80371,10,-1
80372,10,-1
80373,10,-1
80374,10,-1
80375,10,-1
80376,10,-1
80377,10,-1
80378,10,-1
80379,10,-1
80380,10,-1
80381,10,-1
80382,10,-1
80383,10,-1
80384,10,-1
80385,10,-1
80386,10,-1
80387,10,-1
80388,10,-1
80389,10,-1
80390,10,-1
80391,10,-1
80392,10,-1
80393,10,-1
80394,10,-1
80395,10,-1
80396,10,-1
80397,10,-1
80398,10,-1
80399,10,-1
80400,10,-1
80401,10,-1
80402,10,-1
80403,10,-1
80404,10,-1
80405,10,-1
80406,10,-1
80407,10,-1
80408,10,-1
80409,10,-1
80410,10,-1
80411,10,-1
80412,10,-1
80413,10,-1
80414,10,-1
80415,10,-1
80416,10,-1
80417,10,-1
80418,10,-1
80419,10,-1
80420,10,-1
80421,10,-1
80422,10,-1
80423,10,-1
80424,10,-1
80425,10,-1
80426,10,-1
80427,10,-1
80428,10,-1
80429,10,-1
80430,10,-1
80431,10,-1
80432,10,-1
80433,10,-1
80434,10,-1
80435,10,-1
80436,10,-1
80437,10,-1
80438,10,-1
80439,10,-1
80440,10,-1
80441,10,-1
80442,10,-1
80443,10,-1
80444,10,-1
80445,10,-1
80446,10,-1
80447,10,-1
80448,10,-1
80449,10,-1
80450,10,-1
80451,10,-1
80452,10,-1
80453,10,-1
80454,10,-1
80455,10,-1
80456,10,-1
80457,10,-1
80458,10,-1
80459,10,-1
80460,10,-1
80461,10,-1
80462,10,-1
80463,10,-1
80464,10,-1
80465,10,-1
80466,10,-1
80467,10,-1
80468,10,-1
80469,10,-1
80470,10,-1
80471,10,-1
80472,10,-1
80473,10,-1
80474,10,-1
80475,10,-1
80476,10,-1
80477,10,-1
80478,10,-1
80479,10,-1
80480,10,-1
80481,10,-1
80482,10,-1
80483,10,-1
80484,10,-1
80485,10,-1
80486,10,-1
80487,10,-1
80488,10,-1
80489,10,-1
80490,10,-1
80491,10,-1
80492,10,-1
80493,10,-1
80494,10,-1
80495,10,-1
80496,10,-1
80497,10,-1
80498,10,-1
80499,10,-1
80500,10,-1
80501,10,-1
80502,10,-1
80503,10,-1
80504,10,-1
80505,10,-1
80506,10,-1
80507,10,-1
80508,10,-1
80509,10,-1
80510,10,-1
80511,10,-1
80512,10,-1
80513,10,-1
80514,10,-1
80515,10,-1
80516,10,-1
80517,10,-1
80518,10,-1
80519,10,-1
80520,10,-1
80521,10,-1
80522,10,-1
80523,10,-1
80524,10,-1
80525,10,-1
80526,10,-1
80527,10,-1
80528,10,-1
80529,10,-1
80530,10,-1
80531,10,-1
80532,10,-1
80533,10,-1
80534,10,-1
80535,10,-1
80536,10,-1
80537,10,-1
80538,10,-1
80539,10,-1
80540,10,-1
80541,10,-1
80542,10,-1
80543,10,-1
80544,10,-1
80545,10,-1
80546,10,-1
80547,10,-1
80548,10,-1
80549,10,-1
80550,10,-1
80551,10,-1
80552,10,-1
80553,10,-1
80554,10,-1
80555,10,-1
80556,10,-1
80557,10,-1
80558,10,-1
80559,10,-1
80560,10,-1
80561,10,-1
80562,10,-1
80563,10,-1
80564,10,-1
80565,10,-1
80566,10,-1
80567,10,-1
80568,10,-1
80569,10,-1
80570,10,-1
80571,10,-1
80572,10,-1
80573,10,-1
80574,10,-1
80575,10,-1
80576,10,-1
80577,10,-1
80578,10,-1
80579,10,-1
80580,10,-1
80581,10,-1
80582,10,-1
80583,10,-1
80584,10,-1
80585,10,-1
80586,10,-1
80587,10,-1
80588,10,-1
80589,10,-1
80590,10,-1
80591,10,-1
80592,10,-1
80593,10,-1
80594,10,-1
80595,10,-1
80596,10,-1
80597,10,-1
80598,10,-1
80599,10,-1
80600,10,-1
80601,10,-1
80602,10,-1
80603,10,-1
80604,10,-1
80605,10,-1
80606,10,-1
80607,10,-1
80608,10,-1
80609,10,-1
80610,10,-1
80611,10,-1
80612,10,-1
80613,10,-1
80614,10,-1
80615,10,-1
80616,10,-1
80617,10,-1
80618,10,-1
80619,10,-1
80620,10,-1
80621,10,-1
80622,10,-1
80623,10,-1
80624,10,-1
80625,10,-1
80626,10,-1
80627,10,-1
80628,10,-1
80629,10,-1
80630,10,-1
80631,10,-1
80632,10,-1
80633,10,-1
80634,10,-1
80635,10,-1
80636,10,-1
80637,10,-1
80638,10,-1
80639,10,-1
80640,10,-1
80641,10,-1
80642,10,-1
80643,10,-1
80644,10,-1
80645,10,-1
80646,10,-1
80647,10,-1
80648,10,-1
80649,10,-1
80650,10,-1
80651,10,-1
80652,10,-1
80653,10,-1
80654,10,-1
80655,10,-1
80656,10,-1
80657,10,-1
80658,10,-1
80659,10,-1
80660,10,-1
80661,10,-1
80662,10,-1
80663,10,-1
80664,10,-1
80665,10,-1
80666,10,-1
80667,10,-1
80668,10,-1
80669,10,-1
80670,10,-1
80671,10,-1
80672,10,-1
80673,10,-1
80674,10,-1
80675,10,-1
80676,10,-1
80677,10,-1
80678,10,-1
80679,10,-1
80680,10,-1
80681,10,-1
80682,10,-1
80683,10,-1
80684,10,-1
80685,10,-1
80686,10,-1
80687,10,-1
80688,10,-1
80689,10,-1
80690,10,-1
80691,10,-1
80692,10,-1
80693,10,-1
